"1"," 0.6750391"
"1","
"
"1"," 0.124602605"
"1"," 0.8278746"
"1"," 0.6609425"
"1","
"
"1"," 0.126140909"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.127679212"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.129217516"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.130755820"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.132294124"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.133832427"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.135370731"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.136909035"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.138447339"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.139985642"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.141523946"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.143062250"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.144600554"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.146138858"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.147677161"
"1"," 0.8240285"
"1"," 0.6505544"
"1","
"
"1"," 0.149215465"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.150753769"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.152292073"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.153830376"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.155368680"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.156906984"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.158445288"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.159983591"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.161521895"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.163060199"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.164598503"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.166136806"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.167675110"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.169213414"
"1"," 0.8201823"
"1"," 0.6416200"
"1","
"
"1"," 0.170751718"
"1"," 0.8124900"
"1"," 0.6261897"
"1","
"
"1"," 0.172290022"
"1"," 0.8124900"
"1"," 0.6261897"
"1","
"
"1"," 0.173828325"
"1"," 0.8124900"
"1"," 0.6261897"
"1","
"
"1"," 0.175366629"
"1"," 0.8124900"
"1"," 0.6261897"
"1","
"
"1"," 0.176904933"
"1"," 0.8124900"
"1"," 0.6261897"
"1","
"
"1"," 0.178443237"
"1"," 0.8124900"
"1"," 0.6261897"
"1","
"
"1"," 0.179981540"
"1"," 0.8086439"
"1"," 0.6171963"
"1","
"
"1"," 0.181519844"
"1"," 0.8086439"
"1"," 0.6171963"
"1","
"
"1"," 0.183058148"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.184596452"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.186134755"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.187673059"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.189211363"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.190749667"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.192287970"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.193826274"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.195364578"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.196902882"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.198441186"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.199979489"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.201517793"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.203056097"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.204594401"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.206132704"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.207671008"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.209209312"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.210747616"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.212285919"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.213824223"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.215362527"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.216900831"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.218439134"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.219977438"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.221515742"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.223054046"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.224592350"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.226130653"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.227668957"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.229207261"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.230745565"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.232283868"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.233822172"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.235360476"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.236898780"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.238437083"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.239975387"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.241513691"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.243051995"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.244590298"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.246128602"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.247666906"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.249205210"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.250743513"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.252281817"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.253820121"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.255358425"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.256896729"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.258435032"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.259973336"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.261511640"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.263049944"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.264588247"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.266126551"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.267664855"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.269203159"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.270741462"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.272279766"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.273818070"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.275356374"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.276894677"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.278432981"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.279971285"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.281509589"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.283047893"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.284586196"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.286124500"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.287662804"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.289201108"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.290739411"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.292277715"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.293816019"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.295354323"
"1"," 0.8010940"
"1"," 0.6013261"
"1","
"
"1"," 0.296892626"
"1"," 0.7703248"
"1"," 0.5153801"
"1","
"
"1"," 0.298430930"
"1"," 0.7703248"
"1"," 0.5153801"
"1","
"
"1"," 0.299969234"
"1"," 0.7703248"
"1"," 0.5153801"
"1","
"
"1"," 0.301507538"
"1"," 0.7703248"
"1"," 0.5153801"
"1","
"
"1"," 0.303045841"
"1"," 0.7703248"
"1"," 0.5153801"
"1","
"
"1"," 0.304584145"
"1"," 0.7703248"
"1"," 0.5153801"
"1","
"
"1"," 0.306122449"
"1"," 0.7703248"
"1"," 0.5153801"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0.04461081."
"1","
"
